category,subcategory,name,sale_price,base_price,discount_rate,rating,rating_count,rocket,product_url,image_url
스마트폰,,"샤오미 15 RAM 12GB, 화이트, 256GB",1109900,,,5.0,2.0,True,https://www.coupang.com/vp/products/8829864164?itemId=25727766583&searchId=4a1d23e7ff3445bfa0aca18755cc873a&sourceType=brandstore-carousel&storeId=206142&subSourceType=brandstore-carousel&vendorId=A01321495&vendorItemId=92716404359,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/06/10/14/3/854d32ea-b6d2-4ec7-9ea2-812387a7b870.jpg
스마트폰,,"샤오미 15 RAM 12GB, 그린, 256GB",1109900,,,5.0,2.0,True,https://www.coupang.com/vp/products/8829864164?itemId=25727766584&searchId=4a1d23e7ff3445bfa0aca18755cc873a&sourceType=brandstore-carousel&storeId=206142&subSourceType=brandstore-carousel&vendorId=A01321495&vendorItemId=92716404370,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/06/10/14/1/90cb684f-bc73-41cb-bbd1-06354852daa7.jpg
스마트폰,,"샤오미 15 RAM 12GB, 블랙, 256GB",1109900,,,5.0,2.0,True,https://www.coupang.com/vp/products/8829864164?itemId=25727766588&searchId=4a1d23e7ff3445bfa0aca18755cc873a&sourceType=brandstore-carousel&storeId=206142&subSourceType=brandstore-carousel&vendorId=A01321495&vendorItemId=92716404379,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/06/10/14/2/fc398a19-a999-4f69-b765-7a551f82c899.jpg
스마트폰,,"샤오미 15 RAM 12GB, 화이트, 512GB",1149500,,,5.0,2.0,True,https://www.coupang.com/vp/products/8829864164?itemId=25727766589&searchId=4a1d23e7ff3445bfa0aca18755cc873a&sourceType=brandstore-carousel&storeId=206142&subSourceType=brandstore-carousel&vendorId=A01321495&vendorItemId=92716404392,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/06/10/14/3/854d32ea-b6d2-4ec7-9ea2-812387a7b870.jpg
스마트폰,,"샤오미 15 RAM 12GB, 그린, 512GB",1149500,,,5.0,2.0,True,https://www.coupang.com/vp/products/8829864164?itemId=25727766590&searchId=4a1d23e7ff3445bfa0aca18755cc873a&sourceType=brandstore-carousel&storeId=206142&subSourceType=brandstore-carousel&vendorId=A01321495&vendorItemId=92716404408,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/06/10/14/1/90cb684f-bc73-41cb-bbd1-06354852daa7.jpg
스마트폰,,"샤오미 15 RAM 12GB, 블랙, 512GB",1149500,,,5.0,2.0,True,https://www.coupang.com/vp/products/8829864164?itemId=25727766591&searchId=4a1d23e7ff3445bfa0aca18755cc873a&sourceType=brandstore-carousel&storeId=206142&subSourceType=brandstore-carousel&vendorId=A01321495&vendorItemId=92716404419,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/06/10/14/2/fc398a19-a999-4f69-b765-7a551f82c899.jpg
스마트폰,포코 M7 PRO,"샤오미 포코 M7 PRO 5G RAM 8GB, 그린, 256GB",279990,,,4.5,28.0,True,https://www.coupang.com/vp/products/8721969902?itemId=25335711905&searchId=7df4004446174df9844d231027e20c34&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92330453429,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/04/17/15/9/c09e6a00-598d-4a96-9d55-7919e40b20ee.jpg
스마트폰,포코 M7 PRO,"샤오미 포코 M7 PRO 5G RAM 8GB, 실버, 256GB",279990,,,4.5,28.0,True,https://www.coupang.com/vp/products/8721969902?itemId=25335711907&searchId=7df4004446174df9844d231027e20c34&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92330453442,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/04/17/15/0/918ec728-a7be-4ec5-9244-6c3ad8c89e8b.jpg
스마트폰,포코 M7 PRO,"샤오미 포코 M7 PRO 5G RAM 8GB, 퍼플, 256GB",279990,,,4.5,28.0,True,https://www.coupang.com/vp/products/8721969902?itemId=25335711909&searchId=7df4004446174df9844d231027e20c34&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92330453457,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/04/17/15/1/68c740de-0e12-408b-9c61-c3993232fe31.jpg
스마트폰,포코 F7 PRO,"샤오미 포코 F7 PRO RAM 12GB, 블루, 256GB",719990,,,5.0,12.0,True,https://www.coupang.com/vp/products/8715442089?itemId=25312774535&searchId=b84b2802482947fb9de1e26e71e65fee&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92307858425,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,포코 F7 PRO,"샤오미 포코 F7 PRO RAM 12GB, 실버, 256GB",719990,,,5.0,12.0,True,https://www.coupang.com/vp/products/8715442089?itemId=25312774539&searchId=b84b2802482947fb9de1e26e71e65fee&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92307858433,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,포코 F7 PRO,"샤오미 포코 F7 PRO RAM 12GB, 블랙, 256GB",719990,,,5.0,12.0,True,https://www.coupang.com/vp/products/8715442089?itemId=25312774543&searchId=b84b2802482947fb9de1e26e71e65fee&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92307858439,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,포코 F7 PRO,"샤오미 포코 F7 PRO RAM 12GB, 블루, 512GB",799990,,,5.0,12.0,True,https://www.coupang.com/vp/products/8715442089?itemId=25312774548&searchId=b84b2802482947fb9de1e26e71e65fee&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92307858447,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,포코 F7 PRO,"샤오미 포코 F7 PRO RAM 12GB, 실버, 512GB",799990,,,5.0,12.0,True,https://www.coupang.com/vp/products/8715442089?itemId=25312774551&searchId=b84b2802482947fb9de1e26e71e65fee&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92307858455,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,포코 F7 PRO,"샤오미 포코 F7 PRO RAM 12GB, 블랙, 512GB",799990,,,5.0,12.0,True,https://www.coupang.com/vp/products/8715442089?itemId=25312774555&searchId=b84b2802482947fb9de1e26e71e65fee&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92307858465,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,15 ULTRA,"샤오미 15 ULTRA RAM 16GB, 블랙, 512GB",1699000,,,5.0,20.0,True,https://www.coupang.com/vp/products/8653029392?itemId=25120305889&searchId=cc8b6b5e3b4842cea058aa0b44e5337e&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92119684647,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,15 ULTRA,"샤오미 15 ULTRA RAM 16GB, 실버 크롬, 512GB",1699000,,,5.0,20.0,True,https://www.coupang.com/vp/products/8653029392?itemId=25120305888&searchId=cc8b6b5e3b4842cea058aa0b44e5337e&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92119684642,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,15 ULTRA,"샤오미 15 ULTRA RAM 16GB, 화이트, 512GB",1699000,,,5.0,20.0,True,https://www.coupang.com/vp/products/8653029392?itemId=25120305887&searchId=cc8b6b5e3b4842cea058aa0b44e5337e&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92119684639,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,POCO X7 Pro,"샤오미 포코 X7 Pro 자급제, 블랙, 256GB",448000,,,5.0,289.0,True,https://www.coupang.com/vp/products/8615468071?itemId=24991719950&searchId=04da39bdd39546f8aac188d0b7e092b6&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=91997052509,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,POCO X7 Pro,"샤오미 포코 X7 Pro 자급제, 그린, 256GB",448000,,,5.0,289.0,True,https://www.coupang.com/vp/products/8615468071?itemId=24991719945&searchId=04da39bdd39546f8aac188d0b7e092b6&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=91997052493,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,POCO X7 Pro,"샤오미 포코 X7 Pro 자급제, 옐로우, 512GB",548000,,,5.0,289.0,True,https://www.coupang.com/vp/products/8615468071?itemId=25004767482&searchId=04da39bdd39546f8aac188d0b7e092b6&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92009842321,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
스마트폰,POCO X7 Pro,"샤오미 포코 X7 Pro 자급제, 블랙, 512GB",548000,,,5.0,289.0,True,https://www.coupang.com/vp/products/8615468071?itemId=25004767485&searchId=04da39bdd39546f8aac188d0b7e092b6&sourceType=brandstore-products&storeId=206142&subSourceType=brandstore-products&vendorId=A01321495&vendorItemId=92009842332,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
